--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3398, Min 16.3398, Avg 16.3398 
 Memory (MBs) :             After mk_mech : Max 16.8828, Min 16.8828, Avg 16.8828 
 Memory (MBs) :          Before nrn_setup : Max 16.8828, Min 16.8828, Avg 16.8828 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2 to L3 evict bandwidth [MBytes/s] STAT,1759.1142,203.2217,246.6057,219.8893,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0385,0.0047,0.0051,0.0048,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,23074.8835,2717.6009,3241.4396,2884.3604,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5045,0.0624,0.0636,0.0631,,,,,
System to L3 bandwidth [MBytes/s] STAT,2866.7619,0,2866.7619,358.3452,,,,,
System to L3 data volume [GBytes] STAT,0.0558,0,0.0558,0.0070,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1431.2093,0,1431.2093,178.9012,,,,,
L3 to memory data volume [GBytes] STAT,0.0279,0,0.0279,0.0035,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4297.9712,0,4297.9712,537.2464,,,,,
L3 to/from system data volume [GBytes] STAT,0.0837,0,0.0837,0.0105,,,,,
Memory read bandwidth [MBytes/s] STAT,2358.3635,0,2358.3635,294.7954,,,,,
Memory read data volume [GBytes] STAT,0.0459,0,0.0459,0.0057,,,,,
Memory write bandwidth [MBytes/s] STAT,1536.3610,0,1536.3610,192.0451,,,,,
Memory write data volume [GBytes] STAT,0.0299,0,0.0299,0.0037,,,,,
Memory bandwidth [MBytes/s] STAT,3894.7245,0,3894.7245,486.8406,,,,,
Memory data volume [GBytes] STAT,0.0758,0,0.0758,0.0095,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20007471 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.015139,0.015163,0.015128,0.015166,0.015154,0.015105,0.015150,0.015142,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,44820100,44821890,44829090,44836290,44843500,44850700,44857900,44865090
CPU_CLK_UNHALTED_CORE,FIXC1,39674630,39775900,39902600,39985060,39840890,39824280,40029540,39931000
CPU_CLK_UNHALTED_REF,FIXC2,39674930,39774920,39902900,39983990,39841630,39823390,40030430,39930000
L1D_REPLACEMENT,PMC0,586168,587870,591908,596445,591237,594939,594372,593674
L1D_M_EVICT,PMC1,211011,196088,194123,198136,197416,193993,197084,198527
L2_LINES_IN_ALL,PMC2,918265,906067,912617,929258,903824,916197,922469,921243
L2_LINES_OUT_DIRTY_ALL,PMC3,72096,62698,65865,62961,66538,62289,65388,67574
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,87665,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,95656,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,97525,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,85868,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,91065,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,84509,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,86981,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,86480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,80717,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,80392,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,17829,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,17662,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,17623,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,17198,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18151,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,17348,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,17641,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,17421,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,16293,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,16331,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,67512,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,44901,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,90044,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,67518,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,65923,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,43907,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,68387,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,46568,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,358724560,44820100,44865090,44840570,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,318963900,39674630,40029540,3.987049e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,318962190,39674930,40030430,3.987027e+07,,,,
L1D_REPLACEMENT STAT,PMC0,4736613,586168,596445,592076.6250,,,,
L1D_M_EVICT STAT,PMC1,1586378,193993,211011,198297.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,7329940,903824,929258,916242.5000,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,525409,62289,72096,65676.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,87665,0,87665,10958.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,95656,0,95656,11957,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,97525,0,97525,12190.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,85868,0,85868,10733.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,91065,0,91065,11383.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,84509,0,84509,10563.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,86981,0,86981,10872.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,86480,0,86480,10810,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,80717,0,80717,10089.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,80392,0,80392,10049,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,17829,0,17829,2228.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,17662,0,17662,2207.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,17623,0,17623,2202.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,17198,0,17198,2149.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18151,0,18151,2268.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,17348,0,17348,2168.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,17641,0,17641,2205.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,17421,0,17421,2177.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16293,0,16293,2036.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16331,0,16331,2041.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,67512,0,67512,8439,,,,
CAS_COUNT_WR STAT,MBOX0C1,44901,0,44901,5612.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,90044,0,90044,11255.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,67518,0,67518,8439.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,65923,0,65923,8240.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,43907,0,43907,5488.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,68387,0,68387,8548.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,46568,0,46568,5821,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0151,0.0152,0.0151,0.0152,0.0152,0.0151,0.0151,0.0151,
Runtime unhalted [s],0.0180,0.0181,0.0181,0.0182,0.0181,0.0181,0.0182,0.0181,
Clock [MHz],2200.0581,2200.1289,2200.0582,2200.1336,2200.0338,2200.1239,2200.0258,2200.1298,
CPI,0.8852,0.8874,0.8901,0.8918,0.8884,0.8879,0.8924,0.8900,
L2 to L1 load bandwidth [MBytes/s],2477.9583,2481.3606,2504.1174,2516.9077,2497.0118,2520.8228,2510.9298,2509.2067,
L2 to L1 load data volume [GBytes],0.0375,0.0376,0.0379,0.0382,0.0378,0.0381,0.0380,0.0380,
L1 to L2 evict bandwidth [MBytes/s],892.0249,827.6746,821.2539,836.1040,833.7606,821.9700,832.5831,839.0889,
L1 to L2 evict data volume [GBytes],0.0135,0.0125,0.0124,0.0127,0.0126,0.0124,0.0126,0.0127,
L1 to/from L2 bandwidth [MBytes/s],3369.9832,3309.0352,3325.3713,3353.0117,3330.7724,3342.7928,3343.5129,3348.2957,
L1 to/from L2 data volume [GBytes],0.0510,0.0502,0.0503,0.0509,0.0505,0.0505,0.0507,0.0507,
L3 to L2 load bandwidth [MBytes/s],3881.8604,3824.4492,3860.9042,3921.3283,3817.1820,3882.0288,3896.9785,3893.7012,
L3 to L2 load data volume [GBytes],0.0588,0.0580,0.0584,0.0595,0.0578,0.0586,0.0590,0.0590,
L2 to L3 evict bandwidth [MBytes/s],304.7776,264.6441,278.6475,265.6859,281.0145,263.9254,276.2322,285.6065,
L2 to L3 evict data volume [GBytes],0.0046,0.0040,0.0042,0.0040,0.0043,0.0040,0.0042,0.0043,
L2 to/from L3 bandwidth [MBytes/s],4186.6380,4089.0934,4139.5517,4187.0142,4098.1965,4145.9542,4173.2107,4179.3076,
L2 to/from L3 data volume [GBytes],0.0634,0.0620,0.0626,0.0635,0.0621,0.0626,0.0632,0.0633,
System to L3 bandwidth [MBytes/s],3706.8171,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0561,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],733.4388,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0111,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4440.2558,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0672,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1233.8302,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0187,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],857.7112,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0130,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2091.5414,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0317,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1211,0.0151,0.0152,0.0151,,,,,
Runtime unhalted [s] STAT,0.1449,0.0180,0.0182,0.0181,,,,,
Clock [MHz] STAT,17600.6921,2200.0258,2200.1336,2200.0865,,,,,
CPI STAT,7.1132,0.8852,0.8924,0.8891,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20018.3151,2477.9583,2520.8228,2502.2894,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3031,0.0375,0.0382,0.0379,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6704.4600,821.2539,892.0249,838.0575,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1014,0.0124,0.0135,0.0127,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,26722.7752,3309.0352,3369.9832,3340.3469,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4048,0.0502,0.0510,0.0506,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,30978.4326,3817.1820,3921.3283,3872.3041,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4691,0.0578,0.0595,0.0586,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2220.5337,263.9254,304.7776,277.5667,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0336,0.0040,0.0046,0.0042,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33198.9663,4089.0934,4187.0142,4149.8708,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5027,0.0620,0.0635,0.0628,,,,,
System to L3 bandwidth [MBytes/s] STAT,3706.8171,0,3706.8171,463.3521,,,,,
System to L3 data volume [GBytes] STAT,0.0561,0,0.0561,0.0070,,,,,
L3 to memory bandwidth [MBytes/s] STAT,733.4388,0,733.4388,91.6799,,,,,
L3 to memory data volume [GBytes] STAT,0.0111,0,0.0111,0.0014,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4440.2558,0,4440.2558,555.0320,,,,,
L3 to/from system data volume [GBytes] STAT,0.0672,0,0.0672,0.0084,,,,,
Memory read bandwidth [MBytes/s] STAT,1233.8302,0,1233.8302,154.2288,,,,,
Memory read data volume [GBytes] STAT,0.0187,0,0.0187,0.0023,,,,,
Memory write bandwidth [MBytes/s] STAT,857.7112,0,857.7112,107.2139,,,,,
Memory write data volume [GBytes] STAT,0.0130,0,0.0130,0.0016,,,,,
Memory bandwidth [MBytes/s] STAT,2091.5414,0,2091.5414,261.4427,,,,,
Memory data volume [GBytes] STAT,0.0317,0,0.0317,0.0040,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20007471 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.023145,0.023285,0.023351,0.023357,0.023239,0.023200,0.023283,0.023255,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,61025710,61027140,61034350,61041550,61048750,61055950,61063150,61070340
CPU_CLK_UNHALTED_CORE,FIXC1,57191280,57595240,57899340,57954230,57616240,57533590,57941470,57787270
CPU_CLK_UNHALTED_REF,FIXC2,57191570,57595250,57899050,57954380,57617600,57533540,57941470,57787050
L1D_REPLACEMENT,PMC0,690887,693978,696239,700576,695279,698744,699694,698957
L1D_M_EVICT,PMC1,307118,285938,285018,287434,286774,284506,287298,288429
L2_LINES_IN_ALL,PMC2,1032667,1028731,1031364,1039740,1019399,1031512,1035452,1039830
L2_LINES_OUT_DIRTY_ALL,PMC3,91230,85468,90153,89053,87164,84853,86386,90774
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,90719,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,99505,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,101241,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,90717,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,95194,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,88711,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,90792,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,90984,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,86126,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,84599,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,26045,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,23836,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25232,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,24972,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,24248,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25512,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25191,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,24411,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,26192,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,24902,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,102074,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,64394,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,128112,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,90292,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,101425,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,62993,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,103068,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,66114,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,488366940,61025710,61070340,6.104587e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,461518660,57191280,57954230,5.768983e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,461519910,57191570,57954380,5.768999e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5574354,690887,700576,696794.2500,,,,
L1D_M_EVICT STAT,PMC1,2312515,284506,307118,289064.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,8258695,1019399,1039830,1.032337e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,705081,84853,91230,88135.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,90719,0,90719,11339.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,99505,0,99505,12438.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,101241,0,101241,12655.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,90717,0,90717,11339.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,95194,0,95194,11899.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,88711,0,88711,11088.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,90792,0,90792,11349,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,90984,0,90984,11373,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,86126,0,86126,10765.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,84599,0,84599,10574.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
