--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.8984, Min 14.8984, Avg 14.8984 
 Memory (MBs) :          Before nrn_setup : Max 14.8984, Min 14.8984, Avg 14.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L1 to/from L2 data volume [GBytes],0.0638,0.0299,0.0633,0.0633,0.0630,0.0631,0.0635,0.0631,
L3 to L2 load bandwidth [MBytes/s],2705.6329,1348.4702,2858.3469,2859.6372,2841.0352,2853.1258,2845.6706,2854.1833,
L3 to L2 load data volume [GBytes],0.0662,0.0314,0.0666,0.0665,0.0660,0.0664,0.0664,0.0663,
L2 to L3 evict bandwidth [MBytes/s],233.3589,108.8720,233.8445,231.2164,234.0758,230.2421,234.1257,235.6764,
L2 to L3 evict data volume [GBytes],0.0057,0.0025,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,
L2 to/from L3 bandwidth [MBytes/s],2938.9917,1457.3423,3092.1914,3090.8536,3075.1110,3083.3679,3079.7963,3089.8598,
L2 to/from L3 data volume [GBytes],0.0719,0.0339,0.0720,0.0718,0.0715,0.0718,0.0719,0.0717,
System to L3 bandwidth [MBytes/s],2379.9636,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0582,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],637.9475,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0156,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3017.9112,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0738,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1129.8848,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0276,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],724.9010,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0177,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1854.7858,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0454,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1873,0.0232,0.0245,0.0234,,,,,
Runtime unhalted [s] STAT,0.1967,0.0124,0.0273,0.0246,,,,,
Clock [MHz] STAT,17600.3339,2199.9846,2200.0967,2200.0417,,,,,
CPI STAT,7.5795,0.9385,0.9842,0.9474,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14288.9455,910.1034,1938.4087,1786.1182,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3348,0.0212,0.0451,0.0418,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5901.8140,372.8451,799.6595,737.7267,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1382,0.0087,0.0196,0.0173,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20190.7595,1282.9485,2723.3952,2523.8449,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4730,0.0299,0.0638,0.0591,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21166.1021,1348.4702,2859.6372,2645.7628,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4958,0.0314,0.0666,0.0620,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1741.4118,108.8720,235.6764,217.6765,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0408,0.0025,0.0057,0.0051,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,22907.5140,1457.3423,3092.1914,2863.4393,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5365,0.0339,0.0720,0.0671,,,,,
System to L3 bandwidth [MBytes/s] STAT,2379.9636,0,2379.9636,297.4955,,,,,
System to L3 data volume [GBytes] STAT,0.0582,0,0.0582,0.0073,,,,,
L3 to memory bandwidth [MBytes/s] STAT,637.9475,0,637.9475,79.7434,,,,,
L3 to memory data volume [GBytes] STAT,0.0156,0,0.0156,0.0019,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3017.9112,0,3017.9112,377.2389,,,,,
L3 to/from system data volume [GBytes] STAT,0.0738,0,0.0738,0.0092,,,,,
Memory read bandwidth [MBytes/s] STAT,1129.8848,0,1129.8848,141.2356,,,,,
Memory read data volume [GBytes] STAT,0.0276,0,0.0276,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,724.9010,0,724.9010,90.6126,,,,,
Memory write data volume [GBytes] STAT,0.0177,0,0.0177,0.0022,,,,,
Memory bandwidth [MBytes/s] STAT,1854.7858,0,1854.7858,231.8482,,,,,
Memory data volume [GBytes] STAT,0.0454,0,0.0454,0.0057,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200025495 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020199,0.020225,0.020242,0.020251,0.020219,0.020226,0.020255,0.020245,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,49324720,23429860,49332920,49340120,49347310,49354520,49361720,49368920
CPU_CLK_UNHALTED_CORE,FIXC1,50602620,24098150,50933670,50989260,50734760,50757230,51035630,50848800
CPU_CLK_UNHALTED_REF,FIXC2,50602440,24098210,50933960,50988280,50734000,50757780,51034920,50847260
L1D_REPLACEMENT,PMC0,690664,330215,698868,703116,695879,697623,702103,699057
L1D_M_EVICT,PMC1,309879,137437,291787,286970,287874,289213,288182,287738
L2_LINES_IN_ALL,PMC2,1030410,488212,1026140,1029254,1018064,1025598,1028961,1024392
L2_LINES_OUT_DIRTY_ALL,PMC3,96888,43708,92055,94323,91787,93246,93199,94291
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,98662,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,102603,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,110740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,93516,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,103317,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,97323,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,99426,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,101230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,93246,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,91846,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,22340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,21734,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,22068,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,22204,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,21719,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,22593,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,20408,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,19799,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,82547,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,56689,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80694,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,54890,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,108341,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,81077,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,83903,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,57276,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,368860090,23429860,49368920,4.610751e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,380000120,24098150,51035630,47500015,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,379996850,24098210,51034920,4.749961e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5217525,330215,703116,652190.6250,,,,
L1D_M_EVICT STAT,PMC1,2179080,137437,309879,272385,,,,
L2_LINES_IN_ALL STAT,PMC2,7671031,488212,1030410,958878.8750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,699497,43708,96888,87437.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,98662,0,98662,12332.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,102603,0,102603,12825.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,110740,0,110740,13842.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,93516,0,93516,11689.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,103317,0,103317,12914.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,97323,0,97323,12165.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,99426,0,99426,12428.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,101230,0,101230,12653.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,93246,0,93246,11655.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,91846,0,91846,11480.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,22340,0,22340,2792.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,21734,0,21734,2716.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,22068,0,22068,2758.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22390,0,22390,2798.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22204,0,22204,2775.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22560,0,22560,2820,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,21719,0,21719,2714.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,22593,0,22593,2824.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,20408,0,20408,2551,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,19799,0,19799,2474.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,82547,0,82547,10318.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,56689,0,56689,7086.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,80694,0,80694,10086.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,54890,0,54890,6861.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,108341,0,108341,13542.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,81077,0,81077,10134.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,83903,0,83903,10487.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,57276,0,57276,7159.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0202,0.0202,0.0202,0.0203,0.0202,0.0202,0.0203,0.0202,
Runtime unhalted [s],0.0230,0.0110,0.0232,0.0232,0.0231,0.0231,0.0232,0.0231,
Clock [MHz],2200.0333,2200.0200,2200.0130,2200.0678,2200.0585,2200.0017,2200.0561,2200.0921,
CPI,1.0259,1.0285,1.0324,1.0334,1.0281,1.0284,1.0339,1.0300,
L2 to L1 load bandwidth [MBytes/s],2188.3615,1044.9330,2209.6202,2222.1290,2202.6726,2207.4625,2218.4203,2209.9601,
L2 to L1 load data volume [GBytes],0.0442,0.0211,0.0447,0.0450,0.0445,0.0446,0.0449,0.0447,
L1 to L2 evict bandwidth [MBytes/s],981.8483,434.9059,922.5468,906.9405,911.2104,915.1459,910.5627,909.6390,
L1 to L2 evict data volume [GBytes],0.0198,0.0088,0.0187,0.0184,0.0184,0.0185,0.0184,0.0184,
L1 to/from L2 bandwidth [MBytes/s],3170.2099,1479.8390,3132.1670,3129.0695,3113.8830,3122.6085,3128.9830,3119.5991,
L1 to/from L2 data volume [GBytes],0.0640,0.0299,0.0634,0.0634,0.0630,0.0632,0.0634,0.0632,
L3 to L2 load bandwidth [MBytes/s],3264.8431,1544.8991,3244.3604,3252.8561,3222.4879,3245.2616,3251.1868,3238.4562,
L3 to L2 load data volume [GBytes],0.0659,0.0312,0.0657,0.0659,0.0652,0.0656,0.0659,0.0656,
L2 to L3 evict bandwidth [MBytes/s],306.9886,138.3097,291.0515,298.0986,290.5343,295.0549,294.4790,298.0863,
L2 to L3 evict data volume [GBytes],0.0062,0.0028,0.0059,0.0060,0.0059,0.0060,0.0060,0.0060,
L2 to/from L3 bandwidth [MBytes/s],3571.8317,1683.2087,3535.4119,3550.9547,3513.0222,3540.3165,3545.6658,3536.5425,
L2 to/from L3 data volume [GBytes],0.0721,0.0340,0.0716,0.0719,0.0710,0.0716,0.0718,0.0716,
System to L3 bandwidth [MBytes/s],3142.8531,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0635,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],690.1445,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0139,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3832.9976,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0774,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1126.3504,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0228,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],791.9069,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0160,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1918.2573,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0387,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1618,0.0202,0.0203,0.0202,,,,,
Runtime unhalted [s] STAT,0.1729,0.0110,0.0232,0.0216,,,,,
Clock [MHz] STAT,17600.3425,2200.0017,2200.0921,2200.0428,,,,,
CPI STAT,8.2406,1.0259,1.0339,1.0301,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16503.5592,1044.9330,2222.1290,2062.9449,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3337,0.0211,0.0450,0.0417,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6892.7995,434.9059,981.8483,861.5999,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1394,0.0088,0.0198,0.0174,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23396.3590,1479.8390,3170.2099,2924.5449,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4735,0.0299,0.0640,0.0592,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24264.3512,1544.8991,3264.8431,3033.0439,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4910,0.0312,0.0659,0.0614,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2212.6029,138.3097,306.9886,276.5754,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0448,0.0028,0.0062,0.0056,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,26476.9540,1683.2087,3571.8317,3309.6192,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5356,0.0340,0.0721,0.0669,,,,,
System to L3 bandwidth [MBytes/s] STAT,3142.8531,0,3142.8531,392.8566,,,,,
System to L3 data volume [GBytes] STAT,0.0635,0,0.0635,0.0079,,,,,
L3 to memory bandwidth [MBytes/s] STAT,690.1445,0,690.1445,86.2681,,,,,
L3 to memory data volume [GBytes] STAT,0.0139,0,0.0139,0.0017,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3832.9976,0,3832.9976,479.1247,,,,,
L3 to/from system data volume [GBytes] STAT,0.0774,0,0.0774,0.0097,,,,,
Memory read bandwidth [MBytes/s] STAT,1126.3504,0,1126.3504,140.7938,,,,,
Memory read data volume [GBytes] STAT,0.0228,0,0.0228,0.0029,,,,,
Memory write bandwidth [MBytes/s] STAT,791.9069,0,791.9069,98.9884,,,,,
Memory write data volume [GBytes] STAT,0.0160,0,0.0160,0.0020,,,,,
Memory bandwidth [MBytes/s] STAT,1918.2573,0,1918.2573,239.7822,,,,,
Memory data volume [GBytes] STAT,0.0387,0,0.0387,0.0048,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200025495 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.886617,4.855787,4.856477,4.854065,4.853895,4.856844,4.864929,4.853580,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11859530000,5633280000,11859540000,11859550000,11859560000,11859570000,11859570000,11859580000
CPU_CLK_UNHALTED_CORE,FIXC1,10645020000,5040924000,10632010000,10627920000,10628050000,10634810000,10642040000,10628250000
CPU_CLK_UNHALTED_REF,FIXC2,10645020000,5040922000,10632010000,10627920000,10628050000,10634820000,10642040000,10628250000
L1D_REPLACEMENT,PMC0,94875720,45067550,94905890,94905570,94902400,94904530,94917610,94886320
L1D_M_EVICT,PMC1,71143850,33792390,71162770,71132820,71155210,71148100,71167620,71165600
L2_LINES_IN_ALL,PMC2,97787740,46419680,97737900,97728810,97750650,97737190,97763970,97728240
L2_LINES_OUT_DIRTY_ALL,PMC3,69213520,33074810,69715350,69633500,69803580,69638610,69777150,69815440
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63474270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,63817270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,64500150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,63307710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63787400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,63590570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,63431040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63661400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58612060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,58480960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,54956590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,54968800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,54952730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,54932640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,54922940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,54915140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,54928460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,54920030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,50551810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,50549290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,186251100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,135616000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,185853500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,135525100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,186798500,0,0,0,0,0,0,0
